"","objectid","ctyua19cd","ctyua19nm","Region","cum_covid","crowded_hou","elderly","ethnic","Residents"
"1",1,"E06000001","Hartlepool","North East",3662,0.00939803135974675,0.0201677750249924,0.0231342634850263,92028
"2",2,"E06000002","Middlesbrough","North East",4587,0.017166931804276,0.0178091494957085,0.118176169696269,138412
"3",3,"E06000003","Redcar and Cleveland","North East",3335,0.0077678047143696,0.0230290655954785,0.0146030759670654,135177
"4",4,"E06000004","Stockton-on-Tees","North East",5449,0.00934827372756098,0.0181671102760816,0.0538124315014874,191610
"5",5,"E06000005","Darlington","North East",2741,0.00852796228840797,0.0241559622598613,0.0375980447879959,105564
"6",6,"E06000006","Halton","North West",5882,0.00981017406962785,0.015738075167401,0.0215116186598381,125746
"7",7,"E06000007","Warrington","North West",7304,0.00853887714352831,0.0184049686492474,0.0407263089186463,202228
"8",8,"E06000008","Blackburn with Darwen","North West",6052,0.0262061269680749,0.0158994908094841,0.308361979537457,147489
"9",9,"E06000009","Blackpool","North West",2786,0.00936815448910156,0.0263118994826312,0.0332664625347552,142065
"10",10,"E06000010","Kingston upon Hull, City of","Yorkshire and The Humber",5325,0.0163149667839,0.0181041005280688,0.0588324766191119,256406
"11",11,"E06000011","East Riding of Yorkshire","Yorkshire and The Humber",5226,0.00613149505005873,0.0269885300991385,0.0191214887829576,334179
"12",12,"E06000012","North East Lincolnshire","Yorkshire and The Humber",1673,0.00857876540376146,0.0234375,0.02628182638332,159616
"13",13,"E06000013","North Lincolnshire","Yorkshire and The Humber",2502,0.0101295908550733,0.0224788887163623,0.0400009555319327,167446
"14",14,"E06000014","York","Yorkshire and The Humber",5393,0.0101852738414401,0.0245239862459669,0.0571569949154511,198051
"15",15,"E06000015","Derby","East Midlands",9219,0.0203576771518808,0.021085257605969,0.196987360905641,248752
"16",16,"E06000016","Leicester","East Midlands",12469,0.0485685279187817,0.016347369474198,0.494795945900879,329839
"17",17,"E06000017","Rutland","East Midlands",649,0.00479936008532196,0.0294629238138564,0.0285798389039043,37369
"18",18,"E06000018","Nottingham","East Midlands",9067,0.0255369417510366,0.0168640408270086,0.284552473174562,305680
"19",19,"E06000019","Herefordshire, County of","West Midlands",3453,0.0108658180007406,0.0290172610190923,0.018029507785717,183477
"20",20,"E06000020","Telford and Wrekin","West Midlands",4849,0.0137521018496277,0.016082476701412,0.0733672985639788,166641
"21",21,"E06000021","Stoke-on-Trent","West Midlands",7382,0.0173274459679294,0.0189351346141489,0.11363490329628,249008
"22",22,"E06000022","Bath and North East Somerset","South West",3774,0.00939944229068898,0.0278838287428416,0.0542166621216253,176016
"23",23,"E06000023","Bristol, City of","South West",11383,0.022566717921498,0.0208110519015305,0.160290869010868,428234
"24",24,"E06000024","North Somerset","South West",4676,0.00641526970201866,0.032182103610675,0.0271022777761322,202566
"25",25,"E06000025","South Gloucestershire","South West",6771,0.00851791924714984,0.0210604832418074,0.0502079789319054,262767
"26",26,"E06000026","Plymouth","South West",4149,0.0141710960871673,0.0219124438342486,0.0385164440838742,256384
"27",27,"E06000027","Torbay","South West",1584,0.00986273512963904,0.0387220427767469,0.0248932872120282,130959
"28",28,"E06000030","Swindon","South West",5522,0.0163875056586691,0.0181443515844633,0.101637055594867,209156
"29",29,"E06000031","Peterborough","East of England",7397,0.0248166110533213,0.0182322156934287,0.174736291802582,183631
"30",30,"E06000032","Luton","East of England",10800,0.0599518124183974,0.0137646960398817,0.453354068139428,203201
"31",31,"E06000033","Southend-on-Sea","East of England",10866,0.0177294517796406,0.0291722811503069,0.084274839051469,173658
"32",32,"E06000034","Thurrock","East of England",13395,0.025018844321845,0.0166513426968073,0.141251070035826,157705
"33",33,"E06000035","Medway","South East",17689,0.0164769463981395,0.0166979255470304,0.103612768779009,263925
"34",34,"E06000036","Bracknell Forest","South East",4748,0.0121626923579929,0.016651207985513,0.0940859502672143,113205
"35",35,"E06000037","West Berkshire","South East",3718,0.00948026948989413,0.0200686507781722,0.0518001326208215,153822
"36",36,"E06000038","Reading","South East",6879,0.0324325184112997,0.0169687471900731,0.252482369715732,155698
"37",37,"E06000039","Slough","South East",9257,0.0771973368002206,0.0119967190899041,0.543147533968118,140205
"38",38,"E06000040","Windsor and Maidenhead","South East",4979,0.0150816637817272,0.0241353071389043,0.1387313226342,144560
"39",39,"E06000041","Wokingham","South East",5080,0.00895047404362527,0.0190827827438787,0.115656173079414,154380
"40",40,"E06000042","Milton Keynes","South East",13592,0.0265966079688388,0.0142672845137669,0.199850494934109,248821
"41",41,"E06000043","Brighton and Hove","South East",9035,0.0198946848774066,0.0218898265714108,0.1092186751241,273369
"42",42,"E06000044","Portsmouth","South East",7992,0.019105448504206,0.0211698267790262,0.116426732209738,205056
"43",43,"E06000045","Southampton","South East",7989,0.0277444175300751,0.0197229000092873,0.140804282300892,236882
"44",44,"E06000046","Isle of Wight","South East",5241,0.00956044855529181,0.0366687158716957,0.0269048566159187,138265
"45",45,"E06000047","County Durham","North East",13229,0.00751553821888,0.0210953117632618,0.0184571800437221,513242
"46",46,"E06000049","Cheshire East","North West",8654,0.00706217346855577,0.0261747994607256,0.0329265360268232,370127
"47",47,"E06000050","Cheshire West and Chester","North West",9625,0.00788308988843484,0.0240619159729133,0.0260400233004053,329608
"48",48,"E06000051","Shropshire","West Midlands",6723,0.0079661304502059,0.0274622789738966,0.0204325627431573,306129
"49",49,"E06000052","Cornwall and Isles of Scilly","South West",8654,0.0112413453310168,0.0295579221517898,0.0176827397301282,534476
"50",51,"E06000054","Wiltshire","South West",9069,0.00932057633088561,0.0253980521507237,0.0339928786936203,470981
"51",52,"E06000055","Bedford","East of England",8359,0.0201686203221965,0.0217616317096248,0.194521174251805,157479
"52",53,"E06000056","Central Bedfordshire","East of England",10051,0.00916675447082826,0.0185233960083497,0.0615572703936222,254381
"53",54,"E06000057","Northumberland","North East",6353,0.00711016790102069,0.0250610705380536,0.0157011404052805,316028
"54",55,"E06000058","Bournemouth, Christchurch and Poole","South West",14886,0.0145000268850931,0.0357863009649289,0.0580039483963599,378888
"55",56,"E06000059","Dorset","South West",6496,0.0086557724048432,0.0371597659063461,0.0203394193666764,365153
"56",57,"E08000001","Bolton","North West",6376,0.0207783726186077,0.0192495285166157,0.181154393647078,276786
"57",58,"E08000002","Bury","North West",4940,0.0139029354908914,0.0195882416513563,0.108224359667135,185060
"58",59,"E08000003","Manchester","North West",14343,0.0342149300625948,0.0126667819457115,0.333947492382639,503127
"59",60,"E08000004","Oldham","North West",5112,0.0316265899691203,0.0187107876049925,0.224862937255722,224897
"60",61,"E08000005","Rochdale","North West",5365,0.0251850328947368,0.0179830797500224,0.183397181847812,211699
"61",62,"E08000006","Salford","North West",6221,0.017053574877361,0.0193174968901352,0.0986222550901326,233933
"62",63,"E08000007","Stockport","North West",6667,0.0088129924003312,0.0238284352660842,0.0792727914570647,283275
"63",64,"E08000008","Tameside","North West",4785,0.0151653976177688,0.0190585617625066,0.0907105469533658,219324
"64",65,"E08000009","Trafford","North West",5568,0.0117268532238263,0.0222837168657151,0.144515354535745,226578
"65",66,"E08000010","Wigan","North West",8212,0.00953910225389703,0.016989199273869,0.0272330572064093,317849
"66",67,"E08000011","Knowsley","North West",7707,0.0124749278411037,0.0162036561041311,0.02765725565997,145893
"67",68,"E08000012","Liverpool","North West",19277,0.0132000096845265,0.0165732234169141,0.110939828264528,466415
"68",69,"E08000013","St. Helens","North West",6863,0.00926903982254146,0.0199306363657106,0.0195712688525338,175308
"69",70,"E08000014","Sefton","North West",10576,0.008140422284406,0.0274882208992293,0.0257460097154754,273790
"70",71,"E08000015","Wirral","North West",11838,0.00638057233093617,0.0260614229024057,0.0301047898105903,319783
"71",72,"E08000016","Barnsley","Yorkshire and The Humber",4620,0.00974844640339905,0.020240376090407,0.021347541962019,231221
"72",73,"E08000017","Doncaster","Yorkshire and The Humber",6771,0.0138354139160546,0.0210712892110502,0.0474070938684268,302402
"73",74,"E08000018","Rotherham","Yorkshire and The Humber",5788,0.0139528870748802,0.0213736007462687,0.0642179726368159,257280
"74",75,"E08000019","Sheffield","Yorkshire and The Humber",10705,0.0223548241188546,0.021300963636561,0.163116204509515,552698
"75",76,"E08000021","Newcastle upon Tyne","North East",5175,0.0168156171843657,0.0195662027932343,0.145065440774939,280177
"76",77,"E08000022","North Tyneside","North East",3481,0.00642970589846103,0.0234660185955249,0.0337448518682676,200801
"77",78,"E08000023","South Tyneside","North East",4072,0.00914139383923653,0.0242157067921446,0.040694809184011,148127
"78",79,"E08000024","Sunderland","North East",7445,0.0113228343826717,0.0187364340522529,0.0407395846188468,275506
"79",80,"E08000025","Birmingham","West Midlands",45880,0.0413793775076935,0.0177699910069009,0.420680400169611,1073045
"80",81,"E08000026","Coventry","West Midlands",11124,0.0233918128654971,0.021113074204947,0.261645002523978,316960
"81",82,"E08000027","Dudley","West Midlands",12334,0.0149999614990721,0.0220436206758808,0.100081489174722,312925
"82",83,"E08000028","Sandwell","West Midlands",16120,0.029877035012922,0.0200770621593635,0.30056189805332,308063
"83",84,"E08000029","Solihull","West Midlands",6486,0.00854095007901831,0.0266167974684769,0.108528407056524,206674
"84",85,"E08000030","Walsall","West Midlands",11895,0.0231585390736584,0.0200391351648392,0.211099683279928,269323
"85",86,"E08000031","Wolverhampton","West Midlands",13250,0.0211299999021306,0.0224315548963803,0.31983003968413,249470
"86",87,"E08000032","Bradford","Yorkshire and The Humber",10746,0.0375572013487476,0.018382549975883,0.325647140789967,522452
"87",88,"E08000033","Calderdale","Yorkshire and The Humber",3776,0.0148046174157367,0.0210669885098074,0.103220393865356,203826
"88",89,"E08000034","Kirklees","Yorkshire and The Humber",8390,0.0234951736061086,0.0189912369987076,0.208749745536834,422458
"89",90,"E08000035","Leeds","Yorkshire and The Humber",15885,0.0171399518396986,0.0194042462590737,0.14903557622574,751485
"90",91,"E08000036","Wakefield","Yorkshire and The Humber",6456,0.0119076445368695,0.0204458057249484,0.045667005281782,325837
"91",92,"E08000037","Gateshead","North East",4251,0.0114184444893106,0.0211024204101611,0.0373200675277453,200214
"92",94,"E09000002","Barking and Dagenham","London",16825,0.0740804523471248,0.0164756254336753,0.417000607817719,185911
"93",95,"E09000003","Barnet","London",20451,0.0526428087936667,0.0215356383247378,0.358692541233382,356386
"94",96,"E09000004","Bexley","London",15734,0.0210682043972183,0.0220218364892649,0.181187687771825,231997
"95",97,"E09000005","Brent","London",18780,0.108164227553815,0.0115514997670421,0.637292546953071,311215
"96",98,"E09000006","Bromley","London",17394,0.0151228011187358,0.0252592180793298,0.156830170140146,309392
"97",99,"E09000007","Camden","London",9284,0.0579900342444686,0.0142644482567691,0.337132042589113,220338
"98",100,"E09000008","Croydon","London",21959,0.0437831873663885,0.0162420399693983,0.449072315880433,363378
"99",101,"E09000009","Ealing","London",19016,0.0794232846021179,0.0137568732659869,0.510065031954593,338449
"100",102,"E09000010","Enfield","London",21435,0.0568814837052603,0.0169042391812229,0.389885619555408,312466
"101",103,"E09000011","Greenwich","London",16053,0.0571329605621258,0.0147275462862934,0.375377616800952,254557
"102",105,"E09000013","Hammersmith and Fulham","London",7746,0.053815609877156,0.0110196007518097,0.319305398015266,182493
"103",106,"E09000014","Haringey","London",14808,0.077799028983375,0.00949687360253564,0.394557636333681,254926
"104",107,"E09000015","Harrow","London",13417,0.062099492096644,0.0191921558128639,0.577542500501974,239056
"105",108,"E09000016","Havering","London",18346,0.0174075864978035,0.0255277534228097,0.123436130033048,237232
"106",109,"E09000017","Hillingdon","London",16762,0.053036501885964,0.0171280883125986,0.39390587582501,273936
"107",110,"E09000018","Hounslow","London",16025,0.0733704242270974,0.0129352606937395,0.48611379091736,253957
"108",111,"E09000019","Islington","London",10192,0.0463786395314036,0.0103383869011522,0.318302001212856,206125
"109",112,"E09000020","Kensington and Chelsea","London",5418,0.0397142711622695,0.0155500507409438,0.293931887374014,158649
"110",113,"E09000021","Kingston upon Thames","London",7587,0.0265089017740694,0.0208796701237036,0.255160564788204,160060
"111",114,"E09000022","Lambeth","London",16429,0.0554619780490244,0.00938677471080815,0.429122427297863,303086
"112",115,"E09000023","Lewisham","London",15783,0.0560422427233808,0.0126175761639814,0.464682748246552,275885
"113",116,"E09000024","Merton","London",10965,0.0443643104739896,0.0164101896410991,0.350973744698112,199693
"114",117,"E09000025","Newham","London",25080,0.149863572336213,0.00758480960049873,0.710322614161775,307984
"115",118,"E09000026","Redbridge","London",22551,0.0621462085666717,0.0179768433881779,0.574699788507725,278970
"116",119,"E09000027","Richmond upon Thames","London",6643,0.0153190956347467,0.0216000855660731,0.140462056794481,186990
"117",120,"E09000028","Southwark","London",15849,0.0709421866436366,0.0100040585119483,0.457654457598957,288283
"118",121,"E09000029","Sutton","London",11012,0.0232046460459999,0.0210364667150505,0.214030271475603,190146
"119",122,"E09000030","Tower Hamlets","London",20122,0.104447099953583,0.00704458157546754,0.548127479377873,254096
"120",123,"E09000031","Waltham Forest","London",17507,0.0827474422110034,0.0136457449980445,0.478027020433767,258249
"121",124,"E09000032","Wandsworth","London",14489,0.0381476401033006,0.012029511881301,0.285929738269353,306995
"122",125,"E09000033","Westminster","London",8639,0.0536531407177703,0.0141297015442396,0.383170158070339,219396
"123",126,"E10000002","Buckinghamshire","South East",19632,0.0162559097679933,0.0221895452647328,0.135791229865244,505283
"124",127,"E10000003","Cambridgeshire","East of England",15413,0.0125138810942482,0.0223322225978333,0.0744080101736933,621210
"125",128,"E10000006","Cumbria","North West",14485,0.00648075589302925,0.0265635440465092,0.0152063185944808,499858
"126",129,"E10000007","Derbyshire","East Midlands",19584,0.00758785102078241,0.0242007779795917,0.0254545360055919,769686
"127",130,"E10000008","Devon","South West",9553,0.00880537062520921,0.0345123720690944,0.0245525516513286,746399
"128",131,"E10000011","East Sussex","South East",22596,0.0115995774131649,0.0377199428105971,0.040345870571951,526671
"129",132,"E10000012","Essex","East of England",81705,0.0113912058171664,0.0252470782233187,0.0572127897289513,1393587
"130",133,"E10000013","Gloucestershire","South West",11860,0.0100386858590421,0.0270844779759592,0.0457918470176755,596984
"131",134,"E10000014","Hampshire","South East",37577,0.0110865761645031,0.0259798996500196,0.049829714643023,1317788
"132",135,"E10000015","Hertfordshire","East of England",50484,0.0154070914046851,0.022469181819648,0.124157080879019,1116062
"133",136,"E10000016","Kent","South East",74765,0.0152599407566896,0.0251690874062333,0.0632885621763428,1463740
"134",137,"E10000017","Lancashire","North West",36382,0.0107656876197615,0.023433865004068,0.0773917712976346,1171339
"135",138,"E10000018","Leicestershire","East Midlands",16353,0.00794962495419431,0.0233824092336688,0.0856617098828727,650489
"136",139,"E10000019","Lincolnshire","East Midlands",16554,0.00903342661033127,0.0263587485794917,0.0240579104971183,713653
"137",140,"E10000020","Norfolk","East of England",25040,0.00982571186691213,0.0300901749412511,0.0348180648289753,857888
"138",141,"E10000021","Northamptonshire","East Midlands",24791,0.0128836061585514,0.0201921520567901,0.0854539043170625,691952
"139",142,"E10000023","North Yorkshire","Yorkshire and The Humber",12267,0.00746704911260591,0.0280576092624036,0.0265735925237643,598376
"140",143,"E10000024","Nottinghamshire","East Midlands",21360,0.00824700944951137,0.0231012392434735,0.0445392096227803,785802
"141",144,"E10000025","Oxfordshire","South East",19093,0.0143091692260146,0.0224580069073322,0.0914563825524091,653798
"142",145,"E10000027","Somerset","South West",11422,0.00969650511698805,0.0313393915150234,0.0202218230397078,529972
"143",146,"E10000028","Staffordshire","West Midlands",24939,0.00888918913593591,0.0221417130923324,0.0434584302212521,848489
"144",147,"E10000029","Suffolk","East of England",18594,0.00966065423417915,0.0284661538693946,0.0480222148063002,728163
"145",148,"E10000030","Surrey","South East",44672,0.0134732805167281,0.026530612244898,0.0959987283533058,1132390
"146",149,"E10000031","Warwickshire","West Midlands",13796,0.00875738620376182,0.0241203063757393,0.0729383985304524,545474
"147",150,"E10000032","West Sussex","South East",27054,0.012835128206612,0.0329300575541708,0.0624532155480535,806892
"148",151,"E10000034","Worcestershire","West Midlands",16447,0.00905651247095533,0.0262907365115363,0.0425862242545954,566169
"149",104,"E09000012","Hackney and City of London","London",14784,0.0766061748762668,0.00813735733012675,0.446407380393858,253645
